speciesName,id,baseHP,baseAttack,baseDefense,baseSpeed,baseSpAttack,baseSpDefense,type0,type1,moves
GOLDUCK,55,80,82,78,85,95,80,11,11,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 210, 346, 10, 39, 50, 93, 103, 154, 56]"
MANKEY,56,40,80,35,70,35,45,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 111, 9, 7, 10, 43, 67, 2, 154, 116, 238, 103, 37]"
PRIMEAPE,57,65,105,60,95,60,70,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 244, 173, 203, 189, 8, 207, 214, 129, 111, 9, 7, 10, 43, 67, 99, 2, 154, 116, 238, 103, 37]"
GROWLITHE,58,55,70,45,60,70,50,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 44, 46, 52, 43, 316, 36, 172, 270, 97, 53]"
ARCANINE,59,90,110,80,95,100,80,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 44, 46, 52, 316, 245]"
POLIWAG,60,40,50,40,90,40,40,11,11,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 111, 145, 95, 55, 3, 240, 187, 56]"
POLIWHIRL,61,65,65,65,90,50,50,11,11,"[5, 25, 34, 38, 68, 69, 102, 118, 164, 173, 196, 203, 189, 8, 207, 214, 111, 145, 95, 55, 3, 240, 187, 56]"
POLIWRATH,62,90,85,95,70,70,90,11,1,"[5, 25, 34, 38, 68, 69, 102, 118, 164, 223, 173, 196, 203, 189, 8, 207, 214, 111, 55, 95, 3, 66, 170]"
ABRA,63,25,20,15,90,105,55,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 100]"
KADABRA,64,40,35,30,105,120,70,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 100, 134, 93, 50, 60, 115, 105, 248, 272, 94, 271]"
ALAKAZAM,65,55,50,45,120,135,85,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 100, 134, 93, 50, 60, 115, 105, 248, 347, 94, 271]"
MACHOP,66,70,80,50,35,35,35,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 67, 43, 116, 2, 193, 279, 233, 66, 238, 184]"
MACHOKE,67,80,100,70,45,50,60,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 67, 43, 116, 2, 193, 279, 233, 66, 238, 184]"
MACHAMP,68,90,130,80,55,65,85,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 67, 43, 116, 2, 193, 279, 233, 66, 238, 184]"
BELLSPROUT,69,50,75,35,40,70,30,12,3,"[14, 38, 102, 164, 173, 203, 207, 214, 22, 74, 35, 79, 77, 78, 51, 230, 75, 21]"
WEEPINBELL,70,65,90,50,55,85,45,12,3,"[14, 38, 102, 164, 173, 203, 207, 214, 22, 74, 35, 79, 77, 78, 51, 230, 75, 21]"
VICTREEBEL,71,80,105,65,70,100,60,12,3,"[14, 34, 38, 102, 164, 173, 203, 207, 214, 22, 79, 230, 75]"
TENTACOOL,72,40,40,35,70,50,100,11,3,"[14, 38, 102, 164, 173, 196, 203, 207, 214, 40, 48, 132, 51, 61, 35, 112, 103, 56]"
TENTACRUEL,73,80,70,65,100,80,120,11,3,"[14, 38, 102, 164, 173, 196, 203, 207, 214, 40, 48, 132, 51, 61, 35, 112, 103, 56]"
GEODUDE,74,40,80,100,20,30,30,5,4,"[5, 34, 38, 68, 69, 102, 118, 153, 157, 164, 223, 205, 173, 203, 189, 207, 214, 111, 7, 33, 300, 88, 222, 120, 350, 89]"
GRAVELER,75,55,95,115,35,45,45,5,4,"[5, 34, 38, 68, 69, 102, 118, 153, 157, 164, 223, 205, 173, 203, 189, 207, 214, 111, 7, 33, 300, 88, 222, 120, 350, 89]"
GOLEM,76,80,110,130,45,55,65,5,4,"[5, 25, 34, 38, 68, 69, 102, 118, 153, 157, 164, 223, 205, 173, 203, 189, 207, 214, 111, 7, 210, 33, 300, 88, 222, 120, 350, 89]"
PONYTA,77,50,85,55,90,65,65,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 33, 45, 39, 52, 23, 83, 36, 97, 340, 126]"
RAPIDASH,78,65,100,70,105,80,80,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 33, 45, 39, 52, 23, 83, 36, 97, 31, 340, 126]"
SLOWPOKE,79,90,65,65,15,40,40,11,14,"[34, 38, 102, 138, 86, 164, 244, 173, 196, 203, 189, 207, 214, 129, 174, 281, 33, 45, 55, 93, 50, 29, 133, 94]"
SLOWBRO,80,95,75,110,30,100,80,11,14,"[5, 25, 34, 38, 68, 69, 102, 138, 86, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 210, 174, 281, 33, 45, 55, 93, 50, 29, 110, 133, 94]"
MAGNEMITE,81,25,35,70,45,95,55,13,8,"[38, 102, 86, 164, 205, 173, 203, 207, 214, 129, 319, 33, 84, 48, 49, 209, 199, 103, 192]"
MAGNETON,82,50,60,95,70,120,70,13,8,"[38, 102, 86, 164, 205, 173, 203, 207, 214, 129, 319, 33, 84, 48, 49, 209, 199, 161, 103, 192]"
FARFETCH'D,83,52,65,55,60,58,62,0,2,"[14, 34, 38, 102, 164, 244, 173, 203, 189, 207, 214, 129, 64, 28, 43, 31, 282, 210, 97, 163, 206]"
DODUO,84,35,85,45,75,35,35,0,2,"[34, 38, 102, 164, 173, 203, 189, 207, 214, 129, 64, 45, 228, 31, 161, 99, 253, 65, 97]"
DODRIO,85,60,110,70,100,60,60,0,2,"[34, 38, 102, 164, 173, 203, 189, 207, 214, 129, 64, 45, 228, 31, 161, 99, 253, 65, 97]"
SEEL,86,65,45,55,45,45,70,11,11,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 29, 45, 62, 156, 36, 58, 219]"
DEWGONG,87,90,70,80,70,70,95,11,15,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 29, 45, 62, 156, 329, 36, 58, 219]"
GRIMER,88,80,80,50,25,40,50,3,3,"[34, 102, 153, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 139, 1, 106, 50, 124, 107, 103, 151, 188, 262]"
MUK,89,105,105,75,50,65,100,3,3,"[34, 102, 153, 164, 223, 173, 203, 189, 8, 207, 214, 9, 7, 139, 1, 106, 50, 124, 107, 103, 151, 188, 262]"
SHELLDER,90,30,65,100,40,45,25,11,11,"[38, 102, 153, 164, 173, 196, 203, 207, 214, 129, 33, 110, 48, 62, 182, 43, 128, 58]"
CLOYSTER,91,50,95,180,70,85,45,11,15,"[38, 102, 153, 164, 173, 196, 203, 207, 214, 129, 110, 48, 62, 182, 191, 131]"
GASTLY,92,30,35,30,80,100,35,7,3,"[102, 138, 153, 164, 244, 173, 203, 207, 214, 95, 122, 180, 212, 174, 101, 109, 194]"
HAUNTER,93,45,50,45,95,115,55,7,3,"[102, 138, 153, 164, 244, 173, 203, 207, 214, 95, 122, 180, 212, 174, 101, 325, 109, 194]"
GENGAR,94,60,65,60,110,130,75,7,3,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 153, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 95, 122, 180, 212, 174, 101, 325, 109, 194]"
ONIX,95,35,45,160,70,30,45,5,4,"[34, 38, 102, 153, 157, 164, 244, 173, 203, 189, 207, 214, 33, 103, 20, 88, 106, 99, 201, 21, 231, 328]"
DROWZEE,96,60,48,45,42,43,90,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 1, 95, 50, 93, 29, 139, 96, 94, 248]"
HYPNO,97,85,73,70,67,73,115,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 223, 244, 173, 203, 8, 207, 214, 9, 7, 1, 95, 50, 93, 29, 139, 96, 94, 248]"
KRABBY,98,30,105,90,50,25,25,11,11,"[14, 34, 38, 102, 164, 173, 196, 203, 189, 207, 214, 210, 145, 43, 11, 106, 341, 23, 12, 182, 152]"
KINGLER,99,55,130,115,75,50,50,11,11,"[14, 34, 38, 102, 164, 173, 196, 203, 189, 207, 214, 210, 145, 43, 11, 106, 341, 23, 12, 182, 152]"
VOLTORB,100,40,30,50,100,55,55,13,13,"[102, 86, 153, 164, 205, 173, 203, 207, 214, 129, 268, 33, 103, 49, 209, 120, 113, 243]"
ELECTRODE,101,60,50,70,140,80,80,13,13,"[102, 86, 153, 164, 205, 173, 203, 207, 214, 129, 268, 33, 103, 49, 209, 120, 113, 243]"
EXEGGCUTE,102,60,40,80,40,60,45,12,14,"[38, 102, 138, 153, 164, 205, 244, 173, 203, 207, 214, 140, 253, 95, 115, 73, 93, 78, 77, 79, 76]"
EXEGGUTOR,103,95,95,85,55,125,65,12,14,"[38, 102, 138, 153, 164, 205, 244, 173, 203, 207, 214, 140, 95, 93, 23, 121]"
CUBONE,104,50,50,95,35,40,50,4,4,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 207, 214, 9, 7, 45, 39, 125, 29, 43, 116, 155, 99, 206, 37, 198]"
MAROWAK,105,60,80,110,45,50,80,4,4,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 207, 214, 9, 7, 45, 39, 125, 29, 43, 116, 155, 99, 206, 37, 198]"
HITMONLEE,106,50,120,53,87,35,110,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 207, 214, 129, 279, 24, 96, 27, 26, 280, 116, 136, 170, 193, 179]"
HITMONCHAN,107,50,105,79,76,35,110,1,1,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 173, 203, 189, 8, 207, 214, 129, 9, 7, 279, 4, 97, 228, 183, 327, 197]"
LICKITUNG,108,90,55,75,30,60,75,0,0,"[5, 14, 25, 34, 38, 68, 69, 102, 138, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 122, 48, 282, 23, 35, 50, 21, 103, 287]"
KOFFING,109,40,65,95,35,60,45,3,3,"[102, 153, 164, 205, 173, 203, 207, 214, 139, 33, 123, 120, 124, 108, 114, 194, 262]"
WEEZING,110,65,90,120,60,85,70,3,3,"[102, 153, 164, 205, 173, 203, 207, 214, 139, 33, 123, 120, 124, 108, 114, 194, 262]"
RHYHORN,111,80,85,95,25,30,30,4,5,"[14, 34, 38, 68, 102, 157, 164, 205, 173, 196, 203, 189, 207, 214, 30, 39, 23, 31, 184, 350, 32, 36, 89, 224]"
RHYDON,112,105,130,120,40,45,45,4,5,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 205, 173, 196, 203, 189, 207, 214, 9, 7, 210, 30, 39, 23, 31, 184, 350, 32, 36, 89, 224]"
CHANSEY,113,250,5,5,50,35,105,0,0,"[5, 25, 34, 38, 68, 69, 102, 118, 135, 138, 86, 164, 223, 205, 244, 173, 196, 203, 189, 207, 214, 111, 1, 45, 39, 287, 3, 107, 47, 121, 113]"
TANGELA,114,65,55,115,60,100,40,12,12,"[14, 34, 38, 102, 164, 244, 173, 203, 207, 214, 275, 132, 79, 71, 74, 77, 22, 20, 72, 78, 21, 321]"
KANGASKHAN,115,105,95,80,90,40,80,0,0,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 9, 7, 210, 4, 43, 44, 39, 252, 99, 146, 179]"
HORSEA,116,30,40,70,60,70,25,11,11,"[38, 102, 164, 173, 196, 203, 207, 214, 129, 145, 108, 43, 55, 239, 97, 56, 349]"
SEADRA,117,55,65,95,85,95,45,11,11,"[38, 102, 164, 173, 196, 203, 207, 214, 129, 145, 108, 43, 55, 239, 97, 56, 349]"
GOLDEEN,118,45,67,60,63,35,50,11,11,"[38, 102, 164, 173, 196, 203, 207, 214, 129, 64, 39, 346, 48, 30, 175, 31, 127, 32, 97]"
SEAKING,119,80,92,65,68,65,80,11,11,"[38, 102, 164, 173, 196, 203, 207, 214, 129, 64, 39, 346, 48, 30, 175, 31, 127, 32, 97]"
STARYU,120,30,45,55,85,70,55,11,11,"[38, 102, 86, 164, 244, 173, 196, 203, 207, 214, 129, 33, 106, 55, 229, 105, 293, 61, 107, 113, 322, 56]"
STARMIE,121,60,75,85,115,100,85,11,14,"[38, 102, 138, 86, 164, 244, 173, 196, 203, 207, 214, 129, 55, 229, 105, 109]"
MR. MIME,122,40,45,65,90,100,120,14,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 86, 164, 244, 173, 203, 189, 8, 207, 214, 9, 7, 112, 93, 96, 3, 113, 115, 227, 60, 278, 271, 272, 94, 226, 219]"
SCYTHER,123,70,110,80,105,55,80,6,2,"[14, 38, 68, 102, 164, 173, 203, 207, 214, 129, 210, 98, 43, 116, 228, 206, 97, 17, 163, 104]"
JYNX,124,65,50,35,95,115,95,15,14,"[5, 25, 34, 38, 68, 69, 102, 118, 138, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 1, 122, 142, 181, 3, 212, 313, 195, 59]"
ELECTABUZZ,125,65,83,57,105,95,85,13,13,"[5, 25, 34, 38, 68, 69, 102, 86, 164, 223, 173, 203, 189, 8, 207, 214, 129, 9, 7, 98, 43, 113, 103, 85, 87]"
MAGMAR,126,65,95,57,93,100,85,10,10,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 173, 203, 189, 207, 214, 9, 7, 52, 43, 123, 108, 241, 53, 109, 126]"
PINSIR,127,65,125,100,85,55,70,6,6,"[14, 34, 38, 69, 102, 157, 164, 173, 203, 207, 214, 210, 11, 116, 20, 106, 279, 280, 12, 66]"
TAUROS,128,75,100,95,110,40,70,0,0,"[34, 38, 102, 164, 173, 196, 203, 207, 214, 33, 39, 99, 30, 184, 228, 156, 37, 36]"
MAGIKARP,129,20,10,55,80,15,20,11,11,"[150, 33, 175]"
GYARADOS,130,95,125,79,81,60,100,11,2,"[34, 38, 102, 86, 164, 173, 196, 203, 207, 214, 37, 44, 82, 43, 239, 56, 240, 349, 63]"
LAPRAS,131,130,85,80,60,85,95,11,15,"[34, 38, 102, 138, 164, 173, 196, 203, 207, 214, 55, 45, 47, 54, 109, 195, 58, 240, 219, 56, 329]"
DITTO,132,48,48,48,48,48,48,0,0,[144]
EEVEE,133,55,55,50,55,45,65,0,0,"[34, 38, 102, 164, 173, 203, 189, 207, 214, 129, 33, 39, 270, 28, 45, 98, 44, 226, 36]"
VAPOREON,134,130,65,60,65,110,95,11,11,"[34, 38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 33, 39, 270, 28, 55, 98, 44, 62, 114, 151, 56]"
JOLTEON,135,65,65,60,130,110,95,13,13,"[34, 38, 102, 86, 164, 173, 203, 189, 207, 214, 129, 33, 39, 270, 28, 84, 98, 24, 42, 97, 87]"
FLAREON,136,65,130,60,65,95,110,10,10,"[34, 38, 102, 164, 173, 203, 189, 207, 214, 129, 33, 39, 270, 28, 52, 98, 44, 83, 123, 43, 53]"
PORYGON,137,65,60,70,40,85,75,0,0,"[38, 102, 138, 86, 164, 244, 173, 196, 203, 207, 214, 129, 176, 33, 160, 97, 60, 105, 159, 199, 161, 278, 192]"
OMANYTE,138,35,40,100,35,90,55,5,11,"[34, 38, 102, 157, 164, 205, 173, 196, 203, 207, 214, 132, 110, 44, 55, 341, 43, 182, 321, 246, 56]"
OMASTAR,139,70,60,125,55,115,70,5,11,"[34, 38, 69, 102, 157, 164, 205, 173, 196, 203, 207, 214, 132, 110, 44, 55, 341, 43, 182, 131, 321, 246, 56]"
KABUTO,140,30,80,90,55,55,45,5,11,"[34, 38, 102, 157, 164, 205, 173, 196, 203, 207, 214, 10, 106, 71, 43, 341, 28, 319, 72, 246]"
KABUTOPS,141,60,115,105,80,65,70,5,11,"[14, 25, 34, 38, 69, 102, 157, 164, 205, 173, 196, 203, 207, 214, 210, 10, 106, 71, 43, 341, 28, 163, 319, 72, 246]"
AERODACTYL,142,80,105,65,130,60,75,5,2,"[38, 102, 157, 164, 173, 203, 207, 214, 129, 17, 97, 44, 48, 246, 184, 36, 63]"
SNORLAX,143,160,110,65,30,65,110,0,0,"[5, 25, 34, 38, 68, 69, 102, 118, 157, 164, 223, 205, 244, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 33, 133, 187, 29, 281, 156, 335, 343, 63]"
ARTICUNO,144,90,85,100,85,95,125,15,2,"[38, 102, 164, 173, 196, 203, 189, 207, 214, 129, 16, 181, 54, 97, 170, 58, 115, 59, 329]"
ZAPDOS,145,90,90,85,100,125,90,13,2,"[38, 102, 86, 164, 173, 203, 189, 207, 214, 129, 64, 84, 97, 197, 65, 268, 113, 87]"
MOLTRES,146,90,100,90,90,125,85,10,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 17, 52, 83, 97, 53, 219, 257, 143]"
DRATINI,147,41,64,45,50,50,50,16,16,"[34, 38, 102, 86, 164, 173, 196, 203, 207, 214, 129, 35, 43, 239, 82, 21, 97, 219, 200, 63]"
DRAGONAIR,148,61,84,65,70,70,70,16,16,"[34, 38, 102, 86, 164, 173, 196, 203, 207, 214, 129, 35, 43, 239, 82, 21, 97, 219, 200, 63]"
